+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ac|audio_core_inst|Audio_In_Deserializer|Audio_In_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|usedw_counter                                                           ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|Audio_In_Deserializer|Audio_In_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|rd_ptr_msb                                                              ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|Audio_In_Deserializer|Audio_In_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|three_comparison                                                        ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|Audio_In_Deserializer|Audio_In_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|almost_full_comparer                                                    ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|Audio_In_Deserializer|Audio_In_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|FIFOram                                                                 ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|Audio_In_Deserializer|Audio_In_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo                                                                         ; 20    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|Audio_In_Deserializer|Audio_In_Right_Channel_FIFO|Sync_FIFO|auto_generated                                                                                ; 20    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|Audio_In_Deserializer|Audio_In_Right_Channel_FIFO                                                                                                         ; 20    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|Audio_In_Deserializer|Audio_In_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|wr_ptr                                                                   ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|Audio_In_Deserializer|Audio_In_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|usedw_counter                                                            ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|Audio_In_Deserializer|Audio_In_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|rd_ptr_msb                                                               ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|Audio_In_Deserializer|Audio_In_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|three_comparison                                                         ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|Audio_In_Deserializer|Audio_In_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|almost_full_comparer                                                     ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|Audio_In_Deserializer|Audio_In_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|FIFOram                                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|Audio_In_Deserializer|Audio_In_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo                                                                          ; 20    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|Audio_In_Deserializer|Audio_In_Left_Channel_FIFO|Sync_FIFO|auto_generated                                                                                 ; 20    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|Audio_In_Deserializer|Audio_In_Left_Channel_FIFO                                                                                                          ; 20    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|Audio_In_Deserializer|Audio_Out_Bit_Counter                                                                                                               ; 6     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|Audio_In_Deserializer                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|DAC_Left_Right_Clock_Edges                                                                                                                                ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|ADC_Left_Right_Clock_Edges                                                                                                                                ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst|Bit_Clock_Edges                                                                                                                                           ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac|audio_core_inst                                                                                                                                                           ; 42    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ac                                                                                                                                                                           ; 42    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; smv1|r|sram_inst                                                                                                                                                             ; 40    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; smv1|r                                                                                                                                                                       ; 40    ; 2              ; 0            ; 2              ; 40     ; 2               ; 2             ; 2               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; smv1                                                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|cmul|auto_generated                                                                                                                ; 74    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|sft|auto_generated                                                                                                                 ; 42    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|quadrantsum_add|auto_generated                                                                                                     ; 73    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|mantissanorm_add|auto_generated                                                                                                    ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|exponentnormmode_sub|auto_generated                                                                                                ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|exponentnorm_add|auto_generated                                                                                                    ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|exponentcheck_sub|auto_generated                                                                                                   ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder16|altpriority_encoder14|altpriority_encoder12                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder16|altpriority_encoder14|altpriority_encoder11                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder16|altpriority_encoder14                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder16|altpriority_encoder13|altpriority_encoder12                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder16|altpriority_encoder13|altpriority_encoder11                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder16|altpriority_encoder13                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder16                                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder15|altpriority_encoder14|altpriority_encoder12                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder15|altpriority_encoder14|altpriority_encoder11                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder15|altpriority_encoder14                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder15|altpriority_encoder13|altpriority_encoder12                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder15|altpriority_encoder13|altpriority_encoder11                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder15|altpriority_encoder13                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder15                                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder22                                                                                    ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder16|altpriority_encoder14|altpriority_encoder12                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder16|altpriority_encoder14|altpriority_encoder11                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder16|altpriority_encoder14                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder16|altpriority_encoder13|altpriority_encoder12                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder16|altpriority_encoder13|altpriority_encoder11                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder16|altpriority_encoder13                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder16                                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder15|altpriority_encoder14|altpriority_encoder12                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder15|altpriority_encoder14|altpriority_encoder11                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder15|altpriority_encoder14                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder15|altpriority_encoder13|altpriority_encoder12                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder15|altpriority_encoder13|altpriority_encoder11                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder15|altpriority_encoder13                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder15                                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18|altpriority_encoder21                                                                                    ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder18                                                                                                          ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16|altpriority_encoder14|altpriority_encoder12                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16|altpriority_encoder14|altpriority_encoder11                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16|altpriority_encoder14                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16|altpriority_encoder13|altpriority_encoder12                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16|altpriority_encoder13|altpriority_encoder11                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
